

sh ovs-ofctl del-flows s1  
sh ovs-ofctl add-flow s1 dl_type=0x806,nw_proto=1,action=flood
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:01,actions=output:1
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:02,actions=output:1
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:03,actions=output:1
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:04,actions=output:1
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:05,actions=output:2
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:06,actions=output:2
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:07,actions=output:2
sh ovs-ofctl add-flow s1 dl_dst=00:00:00:00:00:08,actions=output:2

sh ovs-ofctl del-flows s2
sh ovs-ofctl add-flow s2 dl_type=0x806,nw_proto=1,action=flood
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:01,actions=output:1
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:02,actions=output:1
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:03,actions=output:2
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:04,actions=output:2
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:05,actions=output:3
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:06,actions=output:3
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:07,actions=output:3
sh ovs-ofctl add-flow s2 dl_dst=00:00:00:00:00:08,actions=output:3

sh ovs-ofctl del-flows s3
sh ovs-ofctl add-flow s3 dl_type=0x806,nw_proto=1,action=flood
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:01,actions=output:1
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:02,actions=output:2
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:03,actions=output:3
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:04,actions=output:3
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:05,actions=output:3
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:06,actions=output:3
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:07,actions=output:3
sh ovs-ofctl add-flow s3 dl_dst=00:00:00:00:00:08,actions=output:3

sh ovs-ofctl del-flows s4
sh ovs-ofctl add-flow s4 dl_type=0x806,nw_proto=1,action=flood
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:01,actions=output:3
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:02,actions=output:3
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:03,actions=output:1
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:04,actions=output:2
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:05,actions=output:3
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:06,actions=output:3
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:07,actions=output:3
sh ovs-ofctl add-flow s4 dl_dst=00:00:00:00:00:08,actions=output:3

sh ovs-ofctl del-flows s5
sh ovs-ofctl add-flow s5 dl_type=0x806,nw_proto=1,action=flood
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:01,actions=output:3
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:02,actions=output:3
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:03,actions=output:3
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:04,actions=output:3
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:05,actions=output:1
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:06,actions=output:1
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:07,actions=output:2
sh ovs-ofctl add-flow s5 dl_dst=00:00:00:00:00:08,actions=output:2

sh ovs-ofctl del-flows s6
sh ovs-ofctl add-flow s6 dl_type=0x806,nw_proto=1,action=flood
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:01,actions=output:3
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:02,actions=output:3
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:03,actions=output:3
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:04,actions=output:3
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:05,actions=output:1
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:06,actions=output:2
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:07,actions=output:3
sh ovs-ofctl add-flow s6 dl_dst=00:00:00:00:00:08,actions=output:3

sh ovs-ofctl del-flows s7
sh ovs-ofctl add-flow s7 dl_type=0x806,nw_proto=1,action=flood
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:01,actions=output:3
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:02,actions=output:3
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:03,actions=output:3
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:04,actions=output:3
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:05,actions=output:3
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:06,actions=output:3
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:07,actions=output:1
sh ovs-ofctl add-flow s7 dl_dst=00:00:00:00:00:08,actions=output:2
